Age,Income,TravelAbroad
41,56000,0
45,76000,0
42,102000,1
41,56000,0
52,147000,1
42,85000,0
42,81000,1
57,110000,1
38,61000,0
48,38000,1
39,66000,0
55,144000,1
56,88000,1
44,58000,0
51,36000,1
51,137000,1
44,66000,0
44,78000,0
45,81000,0
39,124000,1
50,113000,1
41,57000,0
51,125000,1
45,71000,0
43,71000,0
60,66000,1
39,60000,0
61,150000,1
38,85000,0
41,61000,0
42,128000,1
56,110000,1
38,81000,0
41,71000,0
50,57000,1
50,111000,1
44,69000,0
56,78000,1
57,114000,1
42,83000,0
41,67000,0
41,119000,1
40,81000,0
45,96000,1
40,63000,0
39,105000,1
63,40000,1
57,76000,1
44,78000,0
43,77000,1
45,60000,0
46,135000,1
56,40000,1
50,56000,1
45,85000,0
45,110000,1
62,35000,1
61,53000,1
49,94000,1
41,77000,0
57,32000,1
63,52000,1
63,89000,1
42,79000,0
62,136000,1
40,86000,0
49,38000,1
49,80000,0
45,59000,0
44,93000,1
61,29000,1
45,70000,0
51,39000,1
47,145000,1
52,34000,1
60,39000,1
59,66000,1
52,45000,1
42,77000,0
50,40000,1
51,41000,1
51,39000,1
50,29000,1
48,51000,1
63,48000,1
42,65000,0
49,47000,1
54,29000,1
53,26000,1
39,39000,0
52,42000,1
